SC_GObp_NAME	SC_GObp_ES	SC_GObp_NOM.p.val	SCII_GObp_NAME	SCII_GObp_ES	SCII_GObp_NOM.p.val	RS_GObp_NAME	RS_GObp_ES	RS_GObp_NOM.p.val
GOBP_DETECTION_OF_STIMULUS_INVOLVED_IN_SENSORY_PERCEPTION	-0.42551762	0.0	GOBP_ESTABLISHMENT_OF_RNA_LOCALIZATION	-0.18154083	---	GOBP_NUCLEOSOME_ASSEMBLY	-0.47122452	0.0
GOBP_AXONEME_ASSEMBLY	-0.42439452	0.0	GOBP_REGULATION_OF_CHROMOSOME_ORGANIZATION	-0.17840533	---	GOBP_LEUKOCYTE_APOPTOTIC_PROCESS	-0.44902277	0.0
GOBP_REGULATION_OF_MORPHOGENESIS_OF_AN_EPITHELIUM	-0.40569958	0.032	GOBP_PROTEIN_DNA_COMPLEX_SUBUNIT_ORGANIZATION	-0.17406607	---	GOBP_MITOCHONDRIAL_ELECTRON_TRANSPORT_NADH_TO_UBIQUINONE	-0.42720044	0.010204081
GOBP_DIGESTIVE_TRACT_MORPHOGENESIS	-0.38732764	0.025	GOBP_MEIOTIC_CELL_CYCLE	-0.17076908	---	GOBP_NADH_DEHYDROGENASE_COMPLEX_ASSEMBLY	-0.4159931	0.0
GOBP_REGULATION_OF_POLYSACCHARIDE_METABOLIC_PROCESS	-0.3760263	0.045454547	GOBP_RNA_LOCALIZATION	-0.16967817	---	GOBP_NCRNA_3_END_PROCESSING	-0.41458148	0.04347826
GOBP_NEGATIVE_REGULATION_OF_MUSCLE_CELL_DIFFERENTIATION	-0.35621977	0.028301887	GOBP_CHROMOSOME_SEGREGATION	-0.16716008	---	GOBP_GLYCEROLIPID_CATABOLIC_PROCESS	-0.40005714	0.023809524
GOBP_MONOCARBOXYLIC_ACID_TRANSPORT	-0.3112236	0.03076923	GOBP_NUCLEAR_CHROMOSOME_SEGREGATION	-0.1641164	---	GOBP_ATP_SYNTHESIS_COUPLED_ELECTRON_TRANSPORT	-0.35606095	0.0
GOBP_DETECTION_OF_STIMULUS	-0.30680403	0.0	GOBP_RECOMBINATIONAL_REPAIR	-0.16311267	---	GOBP_PROTEIN_DNA_COMPLEX_ASSEMBLY	-0.32790563	0.0
GOBP_CILIUM_MOVEMENT	-0.29940093	0.0	GOBP_MITOTIC_SISTER_CHROMATID_SEGREGATION	-0.1621975	---	GOBP_PROTEIN_DNA_COMPLEX_SUBUNIT_ORGANIZATION	-0.29121628	0.0
GOBP_RESPONSE_TO_FIBROBLAST_GROWTH_FACTOR	-0.29855925	0.039215688	GOBP_PROTEIN_POLYUBIQUITINATION	-0.16040163	---	GOBP_CHROMATIN_REMODELING	-0.25817737	0.0
GOBP_CILIUM_OR_FLAGELLUM_DEPENDENT_CELL_MOTILITY	-0.2720153	0.0	GOBP_DNA_RECOMBINATION	-0.15193573	---	GOBP_RNA_SPLICING_VIA_TRANSESTERIFICATION_REACTIONS	-0.18994297	---
GOBP_CILIUM_ORGANIZATION	-0.16124924	---	GOBP_SISTER_CHROMATID_SEGREGATION	-0.15106325	---	GOBP_MRNA_PROCESSING	-0.18696287	---
NA	NA	NA	GOBP_CHROMATIN_ASSEMBLY_OR_DISASSEMBLY	-0.14557159	---	GOBP_RNA_SPLICING	-0.18635806	---
NA	NA	NA	NA	NA	NA	GOBP_NCRNA_METABOLIC_PROCESS	-0.17522694	---
NA	NA	NA	NA	NA	NA	GOBP_NCRNA_PROCESSING	-0.16015914	---
