SC_GObp_NAME	SC_GObp_ES	SC_GObp_NOM.p.val	SC_GObp_grp	SCII_GObp_NAME	SCII_GObp_ES	SCII_GObp_NOM.p.val	SCII_GObp_grp	RS_GObp_NAME	RS_GObp_ES	RS_GObp_NOM.p.val	RS_GObp_grp
GOBP_REGULATION_OF_MORPHOGENESIS_OF_AN_EPITHELIUM	-0.40569958	0.032	black	GOBP_PROTEIN_DNA_COMPLEX_SUBUNIT_ORGANIZATION	-0.17406607	---	black	GOBP_MITOCHONDRIAL_ELECTRON_TRANSPORT_NADH_TO_UBIQUINONE	-0.42720044	0.010204081	green
GOBP_DIGESTIVE_TRACT_MORPHOGENESIS	-0.38732764	0.025	black	GOBP_MEIOTIC_CELL_CYCLE	-0.17076908	---	grey	GOBP_NADH_DEHYDROGENASE_COMPLEX_ASSEMBLY	-0.4159931	0.0	green
GOBP_REGULATION_OF_POLYSACCHARIDE_METABOLIC_PROCESS	-0.3760263	0.045454547	black	GOBP_RNA_LOCALIZATION	-0.16967817	---	blue	GOBP_NCRNA_3_END_PROCESSING	-0.41458148	0.04347826	blue
GOBP_NEGATIVE_REGULATION_OF_MUSCLE_CELL_DIFFERENTIATION	-0.35621977	0.028301887	black	GOBP_CHROMOSOME_SEGREGATION	-0.16716008	---	orange	GOBP_GLYCEROLIPID_CATABOLIC_PROCESS	-0.40005714	0.023809524	black
GOBP_MONOCARBOXYLIC_ACID_TRANSPORT	-0.3112236	0.03076923	black	GOBP_NUCLEAR_CHROMOSOME_SEGREGATION	-0.1641164	---	orange	GOBP_ATP_SYNTHESIS_COUPLED_ELECTRON_TRANSPORT	-0.35606095	0.0	green
GOBP_DETECTION_OF_STIMULUS	-0.30680403	0.0	black	GOBP_RECOMBINATIONAL_REPAIR	-0.16311267	---	black	GOBP_PROTEIN_DNA_COMPLEX_ASSEMBLY	-0.32790563	0.0	black
GOBP_CILIUM_MOVEMENT	-0.29940093	0.0	purple	GOBP_MITOTIC_SISTER_CHROMATID_SEGREGATION	-0.1621975	---	orange	GOBP_PROTEIN_DNA_COMPLEX_SUBUNIT_ORGANIZATION	-0.29121628	0.0	black
GOBP_RESPONSE_TO_FIBROBLAST_GROWTH_FACTOR	-0.29855925	0.039215688	black	GOBP_PROTEIN_POLYUBIQUITINATION	-0.16040163	---	black	GOBP_CHROMATIN_REMODELING	-0.25817737	0.0	orange
GOBP_CILIUM_OR_FLAGELLUM_DEPENDENT_CELL_MOTILITY	-0.2720153	0.0	purple	GOBP_DNA_RECOMBINATION	-0.15193573	---	black	GOBP_RNA_SPLICING_VIA_TRANSESTERIFICATION_REACTIONS	-0.18994297	---	blue
GOBP_CILIUM_ORGANIZATION	-0.16124924	---	purple	GOBP_SISTER_CHROMATID_SEGREGATION	-0.15106325	---	orange	GOBP_MRNA_PROCESSING	-0.18696287	---	blue
NA	NA	NA	black	GOBP_CHROMATIN_ASSEMBLY_OR_DISASSEMBLY	-0.14557159	---	orange	GOBP_RNA_SPLICING	-0.18635806	---	blue
NA	NA	NA	black	NA	NA	NA	black	GOBP_NCRNA_METABOLIC_PROCESS	-0.17522694	---	blue
NA	NA	NA	black	NA	NA	NA	black	GOBP_NCRNA_PROCESSING	-0.16015914	---	blue
